"file" "checksum" "built" "date"
"_extras/about.md" "d55b6a5291fb6a40476fa01caba73046" "site/built/about.md" "2022-05-18"
"_extras/discuss.md" "8f1f70935480798e88b3c045be8dda73" "site/built/discuss.md" "2022-05-18"
"_extras/figures.md" "7a89778de3c1ba6987941771eea95966" "site/built/figures.md" "2022-05-18"
"_extras/guide.md" "fde5e7885e63a100494506fd846c6dcd" "site/built/guide.md" "2022-05-18"
"CODE_OF_CONDUCT.md" "b9e50e533e31f7311ba0a62a3876e493" "site/built/CODE_OF_CONDUCT.md" "2022-05-18"
"LICENSE.md" "9df8e5182dc8dfd23403f5a1bc707ce3" "site/built/LICENSE.md" "2022-05-18"
"config.yaml" "61bc1ea4dd86dfbc4202d9d661211ddc" "site/built/config.yaml" "2022-05-18"
"index.md" "2cd2ef25a4f462d4f010f938c6f0496e" "site/built/index.md" "2022-05-18"
"reference.md" "fa822416623e4007da48c37ecffa73ea" "site/built/reference.md" "2022-05-18"
"setup.md" "7cf83408aed485eeabccf2ed6ded3b60" "site/built/setup.md" "2022-05-18"
"episodes/01-intro.md" "999bd9a55bc98eb180d024cd77931b12" "site/built/01-intro.md" "2022-05-18"
"episodes/02-filedir.md" "9fac32327b3bdcdddd169795cd27aca9" "site/built/02-filedir.md" "2022-05-18"
"episodes/03-create.md" "6c260e40415d629c2471d9b6d4477e4f" "site/built/03-create.md" "2022-05-18"
"episodes/04-pipefilter.md" "fa7f663f8bfb8e4f4cd99293306f8770" "site/built/04-pipefilter.md" "2022-05-18"
"episodes/05-loop.md" "e56df7abde8ee04b2459b5a7fd56bf1d" "site/built/05-loop.md" "2022-05-18"
"episodes/06-script.md" "35b6d8aa38e271d4341d220916117268" "site/built/06-script.md" "2022-05-18"
"episodes/07-find.md" "85a4e75cfd6139126b8b6cc621423534" "site/built/07-find.md" "2022-05-18"
"instructors/instructor-notes.md" "4575af90d00286f713169b9e1548f671" "site/built/instructor-notes.md" "2022-05-18"
"learners/discuss.md" "e3a807a008ea41b21938c026470d4ca3" "site/built/discuss.md" "2022-05-18"
"learners/figures.md" "abe36785942eb511bcfff0010a27c3e8" "site/built/figures.md" "2022-05-18"
"learners/reference.md" "92d8205604895b541b3eb97af334d892" "site/built/reference.md" "2022-05-18"
"learners/setup.md" "1e2bd0d9678714be0d957cae31cab815" "site/built/setup.md" "2022-05-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-18"
